FuelType,TotalFuelConsumption,NetGeneration 
Gas,297132,5463.22
Gas,3260267,291843.243
Gas,0,56070
Gas,1315639,112571
Gas,5573778,511527.777
Gas,2032688,146518.654
Gas,509834,949881
Gas,17191584,1528408
Gas,10471116,999149.221
Gas,892628,80325.983
Gas,1888,144.279
Gas,2728233,857496.096
Gas,13086524,1368811.763
Gas,387730,618117
Gas,10851147,976762
Gas,0,0
Gas,24818661,3248610.786
Gas,11087,65226.736
Gas,15174935,1907059.339
Gas,4273904,424754.604
Gas,175458,17911.002
Gas,409149,37950.472
Gas,295000,31726.447
Gas,5233,262.723
Gas,154198,167520.548
Gas,5421379,673227.22
Gas,19870036,1822664.372
Gas,0,0
Gas,15401,2241.551
Gas,3748789,22477.976
Gas,320515,3798.453
Gas,0,0
Gas,3451411,256804.437
Gas,0,0
Gas,1711586,122420.46
Nuclear,0,5244189
Nuclear,0,5431193
Nuclear,0,5387737
Nuclear,0,7369210
Nuclear,0,5903730
Gas,0,0
Gas,25161251,6786.718
Other,0,265051
Other,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,1034680,2907037.001
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Gas,153,13.367
Gas,0,0
Petroleum,17365,10599.608
Petroleum,637055,379283.834
Petroleum,1606472,897346.673
Petroleum,63203,34406.055
Petroleum,0,0
Petroleum,0,0
Petroleum,0,-2669
Petroleum,1282630,690081.882
Petroleum,340453,195702.252
Petroleum,17429,9545.565
Petroleum,8701,4976.43
Petroleum,912,302.339
Petroleum,65557,41798.718
Petroleum,362,208.902
Petroleum,128,-237.532
Petroleum,0,0
Petroleum,1822066,1049702.733
Petroleum,2077167,1304236.557
Petroleum,1442909,798827.683
Petroleum,2592,380.984
Petroleum,45965,7044.402
Petroleum,168693,27161.927
Petroleum,95563,46965.337
Petroleum,0,0
Petroleum,0,0
Petroleum,31903,21395.014
Petroleum,78,36.786
Petroleum,141473,20319.612
Coal,0,0
Coal,0,0
Solar,0,6296
Solar,0,3929
Coal,0,0
Other,2164,1636.497
Other,0,0
Other,34895,26291.39
Other,0,502280.9
Other,0,379607
Other,0,0
Other,0,149801.632
Petroleum,1835,798.146
Petroleum,23684,1750.708
Petroleum,4137,1030.891
Biomass,3185,3068.196
Biomass,1375480,366624.762
Biomass,522628,106481.065
Biomass,1502050,330663.882
Biomass,461345,74755.376
Biomass,919512,378204.834
Biomass,186839,52100.301
Biomass,168097,27957.9
Biomass,0,0
Biomass,470962,215534.498
Biomass,1013466,238306.979
Biomass,564337,84045.247
Biomass,962039,32087.11
Biomass,0,0
Biomass,0,0
Biomass,2237197,503401.157
Biomass,164644,3322.833
Biomass,92459,44254.582
Biomass,2263620,470493.384
Coal,8563992,21528806.96
Coal,1507985,3402005.833
Coal,2604594,6424339.176
Coal,865958,2066954.196
Coal,9734,22178.64
Coal,1875227,4304454.384
Coal,422035,923977.316
Coal,2905006,7225960.261
Coal,0,-6363
Coal,0,0
Coal,49952,64949.315
Coal,197340,171849.867
Coal,0,0
Coal,102173,82559.694
Coal,138409,179565.996
Coal,78386,45363.815
Coal,0,0
Coal,183088,117010.927
Petroleum,100,24
Petroleum,15989,9474.041
Petroleum,23807,12843.167
Petroleum,15197,8687.824
Petroleum,245,-34.426
Petroleum,3623,1975.347
Petroleum,22966,7622
Petroleum,66,25
Petroleum,939,-971.462
Petroleum,2031,230
Petroleum,622,-1321.64
Petroleum,9919,5345.903
Petroleum,13,-1.452
Petroleum,1006,-237
Petroleum,11632,6814.739
Petroleum,27142,10095.58
Petroleum,241,-7657
Petroleum,12180,6922.92
Petroleum,12388,1271
Petroleum,101,-52
Petroleum,8270,3935.666
Petroleum,0,0
Petroleum,3196,887.722
Petroleum,24,4.58
Petroleum,3405,1218.702
Petroleum,0,0
Petroleum,131467,13860.364
Petroleum,7195,1470.476
Petroleum,0,0
Petroleum,1697,309.586
Petroleum,10977,3354.23
Petroleum,29882,3562.214
Petroleum,4374,1469.759
Petroleum,0,1092.153
Petroleum,6570,3271.272
Petroleum,0,0
Petroleum,37,0
Petroleum,0,0
Petroleum,0,30.781
Petroleum,100,54.223
Petroleum,6755,2902.099
Petroleum,400,112.605
Petroleum,3423,2056.785
Petroleum,968,589.2
Petroleum,39,28.842
Petroleum,12935,5522.727
Hydro,0,300234
Hydro,0,133740
Hydro,0,151634
Hydro,0,482323
Hydro,0,-1528
Hydro,386277,28697
Hydro,0,561193
Hydro,73972,478264
Hydro,0,287005
Hydro,489853,205417
Hydro,1760609,-440390
Hydro,0,1108855.891
Hydro,0,4573.77
Hydro,0,27481.599
Gas,526,-47.574
Gas,39352,3776.457
Gas,2318076,220390.713
Gas,1360,17.452
Gas,809786,73122.684
Gas,561577,34877.42
Gas,2283903,191107.334
Gas,62712,5482
Gas,1478640,133194
Gas,253197,22439
Gas,676645,53669.278
Gas,9626,716151
Gas,15503724,1490488
Gas,252766,417404
Gas,7458631,679196
Gas,666563,31757.22
Gas,52398,3296.139
Gas,432426,10792.034
Gas,1800536,34142.983
Gas,403014,14349.667
Gas,0,0
Gas,95070,8820
Gas,84235,2968.312
Gas,1132673,60542.813
Gas,1367000,30414.123
Gas,890971,71822.241
Gas,0,5595.847
Gas,174310,15348.728
Gas,21815,1979
Gas,956554,95577
Gas,42895,3824
Gas,112604,9013
Gas,139010,13159
Gas,991350,106647
Gas,518487,46969
Gas,1490483,888350
Gas,14562059,1307664
Gas,0,865877
Gas,16763203,1565537
Gas,173498,13847
Gas,1229982,1416083
Gas,25311996,2434418
Gas,2947770,2688722.219
Gas,44247636,4400500.777
Gas,460150,39586.951
Gas,3510,264.853
Gas,237688,29951.637
Gas,0,0
Gas,1212,179.596
Gas,18722,1533.242
Gas,1612364,40224.167
Nuclear,0,9134998
Nuclear,0,10150926
Nuclear,0,7190012
Nuclear,0,5206643
Other,0,0
Other,0,0
Petroleum,276263,482060.104
Petroleum,4123,137.462
Petroleum,0,0
Petroleum,80415,12535.948
Petroleum,67908,7694.395
Petroleum,5660,1187.855
Petroleum,84927,27201.463
Petroleum,19958,2368.622
Petroleum,0,0
Petroleum,133998,4981.502
Coal,14030288,22971057.08
Other,24713,22528.696
Other,8449,4118.893
Petroleum,327,38.385
Biomass,382210,180067.497
Biomass,8448,3276.779
Biomass,354546,106873.224
Biomass,106447,4456.199
Coal,698661,1439686.419
Coal,83509,81482.889
Petroleum,0,0
Petroleum,69815,16475
Petroleum,62382,23043.981
Petroleum,10710,3309
Petroleum,281822,175077
Petroleum,0,138695
Petroleum,908522,457740
Petroleum,380785,218595
Petroleum,0,0
Petroleum,4210,1483.649
Petroleum,479,260.772
Petroleum,5048,738.054
Petroleum,0,0
Petroleum,52447,20919.221
Petroleum,0,0
Petroleum,0,0
Petroleum,193929,78066.96
Petroleum,148014,86409.912
Petroleum,0,0
Petroleum,0,0
Petroleum,1041,547.964
Petroleum,9067,1788.804
Petroleum,125350,29522.955
Petroleum,29,13.39
Petroleum,12,0.353
Geothermal,0,167591
Hydro,0,30733
Hydro,0,16855.952
Hydro,0,10203.816
Hydro,0,28392.46
Hydro,0,6669.486
Petroleum,0,0
Petroleum,0,0
Petroleum,160713,32916.059
Other,127407,141479.854
Gas,1361930,40377.667
Other,1346,3191.651
Petroleum,314774,155109
Petroleum,4737450,2920002
Petroleum,2359318,1373141
Petroleum,0,0
Petroleum,0,333902.946
Petroleum,2087528,1146267
Petroleum,1189404,529987.673
Petroleum,0,0
Petroleum,259412,58623.813
Solar,0,24.619
Coal,0,0
Other,7132,21612.26
Wind,0,85
Wind,0,109660
Wind,0,103479.163
Petroleum,3809,900.019
Petroleum,0,0
Petroleum,39406,20182.898
Petroleum,290882,153868.115
Petroleum,0,0
Petroleum,626054,307466.435
Petroleum,20601,3765.379
Biomass,0,-507.2
Biomass,49988,21983.61
Biomass,429,249.507
Biomass,39276,37692.041
Biomass,4494,1161.234
Biomass,2706282,94575.859
Biomass,143742,11544.502
Biomass,40018,8558.177
Coal,5354,10379.259
Coal,0,-507.2
Coal,0,0
Coal,2615,3746.824
Coal,320547,188959.731
Coal,24544,13273.927
Coal,263071,457395.276
Coal,209643,127537.066
Coal,74684,19387.94
Petroleum,36,18
Petroleum,5558,2744.988
Petroleum,33167,13269
Petroleum,0,-507.2
Petroleum,0,0
Petroleum,41196,23222.615
Petroleum,0,0
Petroleum,0,0
Petroleum,488,-552
Petroleum,35,-197
Petroleum,277,-409
Petroleum,147,-478
Petroleum,1174,423.743
Petroleum,289,131.909
Petroleum,0,0
Petroleum,0,0
Petroleum,12215,6408.425
Petroleum,2013,535
Petroleum,102,58.996
Petroleum,23,-163.906
Petroleum,3885,496
Petroleum,10620,5680.271
Petroleum,30,-146.136
Petroleum,0,54.485
Petroleum,157,83.149
Petroleum,163,22.023
Petroleum,0,0
Petroleum,1833,719
Petroleum,0,0
Petroleum,1,0.278
Petroleum,3239,1686.684
Petroleum,10392,5650.649
Petroleum,4036,2138.34
Petroleum,4695,1805.713
Petroleum,102,64.895
Petroleum,49,187.471
Hydro,0,733879.925
Hydro,0,3457.521
Petroleum,724,128.922
Gas,46980,714.38
Gas,254421,4741.847
Gas,391967,31117.735
Gas,80788,8309.182
Gas,291703,28551.449
Gas,3110,190
Gas,18666,1725.397
Gas,0,-144
Gas,43800,3118.803
Gas,20476,1363.091
Gas,374,-281.158
Gas,602620,30408
Gas,123080,11777.913
Gas,108772,6416.906
Gas,0,119181
Gas,2629853,219195
Gas,125819,4299.136
Gas,0,224856.515
Gas,4153978,360029.851
Gas,19369,538.496
Gas,798,18.627
Gas,0,0
Gas,36125,3352.356
Gas,418742,35334.847
Gas,53431,5328.348
Gas,572870,36533.082
Gas,908,164.333
Gas,2251,190.156
Gas,246048,3536.626
Gas,0,0
Nuclear,0,4678931
Other,0,0
Other,0,0
Petroleum,10508,24546.287
Petroleum,8699,5235.423
Coal,0,0
Coal,856694,1262820.753
Coal,515844,751467.62
Coal,59034,41133.753
Coal,292568,407773.978
Coal,6577427,11206710.2
Coal,3779259,6305127.551
Coal,764035,1202880.603
Coal,873871,1018383.454
Coal,0,-292.666
Coal,2487180,3753351.575
Coal,2964296,4716958.091
Coal,2431599,3974457.729
Coal,815990,390925.163
Coal,1123685,1511094.373
Coal,547572,128877.11
Other,29,40.089
Wind,0,237777
Wind,0,158285
Wind,0,172873
Wind,0,222989
Wind,0,447250
Wind,0,493161
Wind,0,40919
Wind,0,322504
Wind,0,198985
Wind,0,83340
Wind,0,692914
Wind,0,234169.62
Wind,0,216581
Wind,0,195295
Wind,0,795050
Wind,0,412188
Wind,0,438053
Wind,0,375803
Wind,0,17845
Wind,0,130390.4
Wind,0,424748
Wind,0,342411
Wind,0,320758
Wind,0,24244
Wind,0,5420.258
Wind,0,327437.594
Biomass,89971,38617
Biomass,989004,303635.758
Biomass,238334,98699.518
Biomass,48005,36996
Coal,5851,36155.47
Petroleum,0,0
Petroleum,267,123.609
Geothermal,0,107078.864
Hydro,0,2406827
Hydro,0,1060429
Hydro,0,1845254
Hydro,0,321789
Hydro,0,3486002.995
Hydro,0,386207.953
Gas,1768700,47401.724
Gas,187560,426935
Gas,7962400,764100
Gas,1065673,98711
Gas,1724296,157649.16
Gas,534999,53148.438
Gas,119653,1929.422
Other,0,0
Petroleum,0,0
Coal,130861,36838.655
Wind,0,227027.926
Biomass,960,461.084
Biomass,20990,2105.571
Biomass,2855312,110910.425
Biomass,6819853,180499.003
Biomass,12722973,458578.501
Biomass,12254,132.281
Biomass,2987,114.359
Coal,0,0
Coal,84551,164351.664
Coal,10836,11599.965
Coal,0,0
Coal,1045347,1825132.114
Coal,473889,853086.641
Coal,415755,818336.9
Coal,0,0
Coal,904800,592168.148
Coal,62391,50427.29
Coal,214523,368882.04
Coal,0,0
Coal,151816,58429.231
Coal,931104,670399.925
Petroleum,8933,4971.72
Petroleum,49361,25881.929
Petroleum,4744,20.157
Petroleum,1090,360
Petroleum,0,0
Petroleum,56555,31403.956
Petroleum,1260,389
Petroleum,0,0
Petroleum,20390,11777.434
Petroleum,9478,4661.515
Petroleum,0,0
Petroleum,9674,4771.986
Petroleum,4071,2379.101
Petroleum,5025,2443.867
Petroleum,24308,9229.716
Petroleum,11931,6748.668
Petroleum,37,18.435
Petroleum,554,114.428
Petroleum,2606,-560.5
Petroleum,0,0
Petroleum,0,-839
Petroleum,41,20.413
Petroleum,412,233.965
Petroleum,7703,4316.367
Petroleum,1788,813.806
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,2102,1050.059
Petroleum,0,0
Petroleum,255,164.191
Petroleum,19,6.179
Petroleum,0,0
Petroleum,0,0
Hydro,0,25205
Hydro,0,50634
Hydro,0,69079.862
Hydro,0,16360.647
Petroleum,116,52.373
Petroleum,0,0
Petroleum,0,0
Gas,244853,22759.389
Gas,0,-2930
Gas,683913,80093
Gas,840,-202.201
Gas,148868,14117.266
Gas,44754,4137.656
Gas,63381,6015.964
Gas,55343,5117.942
Gas,167436,15610.904
Gas,78716,7686.275
Gas,217,21.453
Gas,2270,193.155
Gas,36219,3536.239
Gas,10388,1026.304
Gas,397321,36596
Gas,67806,5710.9
Gas,87779,6588.899
Gas,0,0
Gas,707,-1831
Gas,37995,1106.59
Gas,1436490,125316.52
Gas,4322,401.985
Gas,2115752,189555.52
Gas,936224,34540.67
Gas,287783,23628
Gas,42361,628586
Gas,13855245,1188695
Gas,0,44155
Gas,966514,85698
Gas,1705330,157342
Gas,0,0
Gas,93798,6377.5
Gas,733295,63816
Gas,14127,-471
Gas,336861,1025.589
Gas,6194649,472070.965
Gas,34954,2712
Gas,206052,16496
Gas,9718,1027
Gas,121679,11836.78
Gas,440185,37214.12
Gas,455829,35321
Gas,156902,15074
Gas,44697,3516
Gas,189172,17391
Gas,64190,72643
Gas,1621306,128592
Gas,1296417,112225.587
Gas,45005,281
Gas,143504,9822
Gas,485221,36087
Gas,645275,63429
Gas,153838,12933.261
Gas,36420,3615.662
Gas,183104,23355.967
Gas,0,0
Gas,0,0
Gas,1118149,121194.562
Gas,0,0
Gas,0,0
Gas,0,0
Gas,2391,858.109
Gas,5568,63.717
Gas,16487,4891.576
Gas,2705,1050.229
Gas,259224,13545.711
Gas,292279,18468.948
Gas,24862,2812.015
Gas,55790,13292.656
Gas,4147284,260429.308
Gas,11732,4771.471
Gas,6727382,62892.705
Nuclear,0,8887914
Nuclear,0,6902624
Nuclear,0,7364789
Nuclear,0,6230783
Nuclear,0,6909374
Nuclear,0,9826252
Nuclear,0,9401725
Nuclear,0,9609385
Nuclear,0,10108888
Nuclear,0,9700712
Nuclear,0,9108036
Gas,0,32.411
Gas,158851,12187.035
Gas,0,0
Gas,627059,17582.637
Gas,1744469,706.694
Other,0,0
Other,0,0
Other,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,1310,451.781
Petroleum,0,0
Petroleum,0,0
Coal,0,0
Coal,3790190,6170033.611
Coal,2869904,4887741.28
Coal,2498024,4027990.407
Coal,318787,511068.298
Coal,1531424,2513845.734
Coal,811962,1306539.344
Coal,4224227,6843562.036
Coal,5813360,9329690.058
Coal,2568340,4155872.096
Coal,3118919,5079991.044
Coal,1001069,1653571.725
Coal,4262848,6892622.547
Coal,7281194,12393683.57
Coal,1386108,2018405.33
Coal,1270133,2139547.761
Coal,1988950,3431697.696
Coal,0,0
Coal,662263,1096755.384
Coal,4604471,7976947.332
Coal,0,0
Coal,1131226,581391.537
Coal,1084827,1655576.613
Other,0,0
Other,12353,10137.641
Other,23931,54155.398
Coal,590610,869663.492
Wind,0,76195
Wind,0,150792
Wind,0,570571
Wind,0,579853
Wind,0,184212
Wind,0,134165
Wind,0,105658
Wind,0,274840
Wind,0,55182
Wind,0,3852.502
Wind,0,625831.716
Gas,84976506,286061.378
Gas,19137009,30757.606
Gas,184806130,501498.679
Gas,0,0
Gas,155289456,307775.683
Biomass,7349122,221244.832
Biomass,470017,22996.825
Biomass,792773,19186.339
Coal,1161713,2227320.787
Coal,676844,1422861.635
Coal,1783189,3822163.861
Coal,548714,1022132.527
Coal,5137697,11020004.72
Coal,1146280,2370042.991
Coal,120928,300599.774
Coal,2393527,5187509.224
Coal,35077,41806.764
Coal,839443,1818721.056
Coal,1609012,3340995.214
Coal,775722,1501386.524
Coal,731704,1581228.058
Coal,2023324,4105002.766
Coal,8691426,18878607.11
Coal,1073131,2063951.755
Coal,1394501,2543577.6
Coal,3549562,7566063.197
Coal,2223793,4401253.24
Coal,234714,77974.311
Coal,371532,622876.46
Coal,173184,1343.634
Coal,62336,37716.025
Coal,98850,42180.676
Petroleum,11443,6280.737
Petroleum,19132,10329.17
Petroleum,1298,-421.064
Petroleum,6,26
Petroleum,11516,6278.139
Petroleum,175,97
Petroleum,7396,3702.473
Petroleum,112,51
Petroleum,34119,18878.28
Petroleum,932,486
Petroleum,8516,4796.776
Petroleum,0,-208
Petroleum,1661,-90.764
Petroleum,131,-377
Petroleum,46468,23477.944
Petroleum,0,0
Petroleum,0,0
Petroleum,1009,552
Petroleum,7957,4322.786
Petroleum,3683,2038.942
Petroleum,41163,23173.891
Petroleum,0,0
Petroleum,30228,18112.532
Petroleum,16100,8957.803
Petroleum,0,0
Petroleum,62,16.98
Petroleum,0,0
Petroleum,0,0
Petroleum,117,53.61
Petroleum,91,50.192
Petroleum,1207,562.037
Petroleum,1880,1.531
Petroleum,68,24.722
Petroleum,267,99.915
Petroleum,4000,672.113
Petroleum,201,107.126
Hydro,0,406732
Hydro,0,113528.817
Coal,0,0
Other,384471,18470.813
Gas,179308,17313.851
Gas,103031,5380.064
Gas,8894,392
Gas,209198,18291.009
Gas,224056,8768.359
Gas,16444,1199
Gas,0,0
Gas,1172918,130671
Gas,0,0
Gas,0,0
Gas,486092,44227.476
Gas,76438,3307
Gas,537478,48062.596
Gas,238735,19136
Gas,314402,27324.245
Gas,122223,11679.282
Gas,66498,3324
Gas,229223,21772
Gas,3549707,132401.507
Gas,2973377,25534.404
Gas,42378,696.68
Gas,1685347,53077.733
Gas,563652,37049
Gas,142736,13627
Gas,0,0
Gas,241939,19456
Gas,0,0
Gas,385335,31434
Gas,2632749,236836
Gas,14245253,1020653
Gas,59588,276816
Gas,5316994,447863
Gas,0,207736
Gas,4050435,345518
Gas,750670,57515.054
Gas,6650,585.298
Gas,0,0
Gas,0,0
Gas,1987170,157188.569
Gas,1569442,5791.6
Gas,0,0
Gas,909928,29115.023
Gas,558,33.286
Gas,8879668,309205.105
Gas,11058034,220949.115
Gas,1813530,30801.343
Gas,0,0
Gas,10098892,243787.209
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,3562,9501.478
Petroleum,0,0
Petroleum,0,0
Petroleum,72978,13109.245
Petroleum,15,2.627
Coal,1576213,2738592.149
Coal,3190730,6119443.476
Coal,681479,1242035.195
Coal,1035158,1793643.867
Coal,2811002,4535697.638
Coal,8871404,16163944.87
Coal,0,0
Coal,0,0
Other,0,326456.41
Wind,0,390208.55
Wind,0,830401
Wind,0,48967
Wind,0,133615
Wind,0,0
Coal,0,0
Coal,352678,582252.996
Coal,0,0
Coal,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,71,40
Petroleum,36164,19649.321
Petroleum,272,59.327
Petroleum,37,19
Petroleum,0,0
Petroleum,0,-18
Petroleum,2178,-218.978
Petroleum,0,0
Petroleum,294,132.121
Petroleum,736,82.589
Petroleum,11103,5813.427
Petroleum,23931,12386.07
Petroleum,0,0
Petroleum,9972,6399.092
Petroleum,0,0
Petroleum,0,0
Hydro,0,12366.252
Gas,71625,7242.562
Gas,4782941,411051
Gas,1377760,134858
Gas,315538,24123.732
Gas,444768,37917
Gas,7168016,576153
Gas,3249263,233892
Gas,7819,-446
Gas,19841,538.673
Gas,1820739,144248.5
Gas,44234,3976.025
Gas,293776,17087
Gas,999,27
Gas,64502,5698.859
Gas,4848,130.978
Gas,299669,26620.784
Gas,50703,3886.879
Gas,101311,5030
Gas,672825,60546
Gas,180959,12762.411
Gas,510125,35792
Gas,4768125,435062
Gas,1084524,88786.243
Gas,886487,94205.565
Gas,2482444,246549.565
Gas,0,0
Gas,48110,5344.33
Nuclear,0,8768548
Petroleum,53507,81485.926
Petroleum,0,0
Petroleum,0,0
Petroleum,0,-735
Petroleum,0,-740.5
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Coal,1636686,2648578.438
Coal,245628,352567.342
Coal,5365613,8642945.683
Coal,2058823,3314151.975
Coal,894924,1391839.141
Coal,683410,1077153.216
Coal,905954,1324035.573
Coal,8638976,12909463.93
Wind,0,352955
Wind,0,560193.55
Wind,0,353724
Wind,0,254387.95
Wind,0,496696
Wind,0,200034
Wind,0,88139
Wind,0,78977
Wind,0,0
Biomass,577739,195250.233
Biomass,45554,4481.278
Biomass,224429,58844.672
Biomass,3015893,106188.724
Biomass,89180,15699.138
Coal,2507625,6245122.039
Coal,1092651,2498989.048
Coal,5331887,11325017.28
Coal,12091,24047.147
Coal,1575971,3233872.633
Coal,4748412,10347176
Coal,1197428,2390872.708
Coal,6353549,14251653.72
Coal,4082644,7436357.27
Coal,1278540,2660339.771
Coal,751395,1575057.966
Coal,685149,1582620.811
Coal,389154,818662.029
Coal,1913481,4270134.958
Coal,3567030,7605669.408
Coal,1409667,3124300.161
Coal,1176462,2324792.685
Coal,898927,1688352.743
Coal,0,0
Coal,0,0
Coal,428163,877580.902
Coal,59314,99148.523
Petroleum,14859,5789.398
Petroleum,28616,17042.961
Petroleum,3804,1715.772
Petroleum,11538,6305.952
Petroleum,38163,20563.717
Petroleum,531,-346.147
Petroleum,144,26.259
Petroleum,0,0
Petroleum,0,0
Petroleum,3343,1780.726
Petroleum,3992,2292.284
Petroleum,29152,14759.73
Petroleum,0,0
Petroleum,4016,2191.189
Petroleum,5323,2609.971
Petroleum,15223,7919.042
Petroleum,38618,21449.592
Petroleum,17075,9546.839
Petroleum,16356,8388.535
Petroleum,20719,9409.999
Petroleum,2557,815.378
Petroleum,7,1.582
Petroleum,1795,839.511
Petroleum,2794,1454.649
Petroleum,9410,4041.518
Hydro,0,819646
Hydro,0,1286287
Hydro,0,831352
Hydro,0,409493.356
Hydro,0,6426.506
Gas,2732902,186825.602
Gas,1164504,74429.228
Gas,3495,183.741
Gas,149592,14278.367
Gas,279499,27219.002
Gas,16932,1282
Gas,66716,6018.229
Gas,2211403,195391
Gas,593052,54755
Gas,562930,54614
Gas,613557,48860.622
Gas,471932,14237.817
Gas,6553,610.423
Gas,0,0
Gas,0,0
Gas,3361305,160706.162
Petroleum,15987,42938.366
Petroleum,964,2421.034
Petroleum,336600,849899.78
Petroleum,397210,994317.258
Petroleum,0,0
Petroleum,0,0
Gas,18517,4314.005
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Coal,0,0
Other,4395,12629.195
Biomass,206317,234656.149
Biomass,219045,191362.783
Biomass,764335,201279.02
Biomass,1029073,190224.729
Biomass,150926,74627.437
Biomass,399991,653.063
Biomass,2599260,1017571.713
Biomass,2699659,583015.227
Coal,0,0
Coal,0,0
Coal,550,1590.639
Coal,0,0
Coal,12933,7934.066
Petroleum,0,0
Petroleum,0,0
Petroleum,16499,8031.978
Petroleum,0,-316.334
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,-117
Petroleum,0,0
Petroleum,24030,11157.921
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,30883,17237.059
Petroleum,0,0
Petroleum,0,0
Petroleum,3962,1637.498
Petroleum,153458,24553.818
Petroleum,0,0
Petroleum,223,118.704
Petroleum,0,0
Petroleum,200,31.899
Hydro,0,1236351
Coal,3727310,4451843.365
Coal,0,0
Coal,0,0
Coal,0,0
Gas,148848,13288.635
Gas,4629690,611644.273
Gas,15149572,1497802
Gas,0,0
Gas,14741903,1284253.923
Gas,5044031,397189.667
Gas,143034,672223
Gas,15479069,1411314
Gas,8862423,778214
Gas,25509556,2165377
Gas,31535379,2728259
Gas,0,-117
Gas,239340,23027
Gas,0,-2318
Gas,25115918,2203189
Gas,389992,29321
Gas,2005713,150480.079
Gas,2457283,220548
Gas,0,0
Gas,792308,64896
Gas,163770,14122
Gas,10125146,912772.691
Gas,193521,16975
Gas,7720160,528149.291
Gas,4021169,159435.99
Gas,17673660,1200478.79
Gas,3512001,284694.626
Gas,18387993,1530024
Gas,0,673589.447
Gas,15886306,1245567.156
Gas,13645189,166210.47
Gas,1788640,120589.98
Gas,1184157,116931.068
Gas,522110,13518.574
Gas,18282564,1503512.508
Gas,296238,1446044.183
Gas,33312772,3003171.41
Gas,6213,57
Gas,2289356,571420
Gas,24501090,2428750
Gas,1755560,157850
Gas,72785,410144
Gas,8590524,755671
Gas,189340,590095
Gas,19688280,1877904
Gas,0,254980.524
Gas,39150722,3545397.53
Gas,716919,56541
Gas,1238902,170250
Gas,5364351,701692
Gas,76439,589229
Gas,11742147,1039215
Gas,7308313,463653.68
Gas,3586051,333358.306
Gas,10596,1024.727
Gas,1095465,89976.79
Gas,5576,503.567
Gas,559803,45501.378
Gas,0,0
Gas,558868,6451.936
Gas,0,0
Gas,75826,6975.139
Gas,0,0
Gas,26001521,2088017.924
Gas,22192825,663829.246
Nuclear,0,8948707
Nuclear,0,7833370
Gas,8886640,258657.727
Gas,0,0
Gas,2755450,274971.017
Gas,7501411,374070.944
Gas,3164942,82454.492
Gas,919079,13447.887
Gas,0,0
Gas,12497969,53067.971
Gas,0,0
Gas,507066,33577.859
Gas,3585010,190501.599
Gas,0,0
Other,1609289,5827.374
Other,0,0
Other,44837,720.336
Other,0,0
Other,0,0
Other,0,0
Other,1102882,1785.025
Other,0,0
Other,0,0
Other,0,0
Petroleum,554036,1393339.992
Petroleum,12520,29646.87
Petroleum,0,0
Petroleum,98822,291325.428
Other,0,230700
Other,0,34268.329
Petroleum,0,-316.333
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,59923,16385.211
Petroleum,0,0
Petroleum,88143,14057.491
Petroleum,545,93.496
Coal,2282209,3382109.107
Coal,0,0
Coal,0,0
Coal,7622197,12040955.94
Coal,2089934,3190637.439
Other,16381,47020.235
Other,68188,53706.999
Other,0,16426.145
Petroleum,15301,8951.209
Biomass,788045,306905.393
Biomass,450130,187492.881
Biomass,327363,135824.562
Biomass,1138978,35431.801
Biomass,3249180,109763.284
Biomass,278357,8473.882
Biomass,624982,357863.321
Biomass,144883,116886.508
Biomass,11478,777.132
Coal,2951760,7183881.365
Coal,633371,1246142.636
Coal,498092,1136429.44
Coal,0,0
Coal,86770,42692.926
Petroleum,281,98
Petroleum,0,835.984
Petroleum,7132,3688.775
Petroleum,2854,1199
Petroleum,2020,1026.275
Petroleum,862,469
Petroleum,398,196.568
Petroleum,16180,8817.422
Petroleum,0,0
Petroleum,23,12
Petroleum,1381,674.549
Petroleum,530,162.34
Petroleum,0,0
Petroleum,37566,22194.099
Petroleum,5732,2168
Petroleum,0,0
Petroleum,0,1063.034
Petroleum,7320,3437.593
Petroleum,0,21.687
Petroleum,130,58.66
Petroleum,2862,1495.209
Petroleum,13198,12934.04
Petroleum,7749,1238.436
Petroleum,18428,5543.946
Petroleum,1002,369.954
Petroleum,7181,3093.542
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,366,289.694
Petroleum,3549,1909.732
Petroleum,308,42.542
Petroleum,0,0
Petroleum,2667,1191.697
Petroleum,5405,2123.522
Petroleum,6896,3802.005
