FuelType	TotalFuelConsumption	NetGeneration 
Biomass	919512	378205
Biomass	186839	52100
Biomass	168097	27958
Biomass	0	0
Biomass	470962	215534
Biomass	1013466	238307
Biomass	564337	84045
Biomass	962039	32087
Biomass	0	0
Biomass	0	0
Biomass	2237197	503401
Biomass	164644	3323
Biomass	92459	44255
Biomass	2263620	470493
Coal	8563992	21528807
Coal	1507985	3402006
Coal	2604594	6424339
Coal	865958	2066954
Coal	9734	22179
Coal	1875227	4304454
Coal	422035	923977
Coal	2905006	7225960
Coal	0	-6363
Coal	0	0
Coal	49952	64949
Coal	197340	171850
Coal	0	0
Coal	102173	82560
Coal	138409	179566
Coal	78386	45364
Coal	0	0
Coal	183088	117011
Petroleum	100	24
Petroleum	15989	9474
Petroleum	23807	12843
Petroleum	15197	8688
Petroleum	245	-34
Petroleum	3623	1975
Petroleum	22966	7622
Petroleum	66	25
Petroleum	939	-971
Petroleum	2031	230
Petroleum	622	-1322
Petroleum	9919	5346
Petroleum	13	-1
Petroleum	1006	-237
Petroleum	11632	6815
Petroleum	27142	10096
Petroleum	241	-7657
Petroleum	12180	6923
Petroleum	12388	1271
Petroleum	101	-52
Petroleum	8270	3936
Petroleum	0	0
Petroleum	3196	888
Petroleum	24	5
Petroleum	3405	1219
Petroleum	0	0
Petroleum	131467	13860
Petroleum	7195	1470
Petroleum	0	0
Petroleum	1697	310
Petroleum	10977	3354
Petroleum	29882	3562
Petroleum	4374	1470
Petroleum	0	1092
Petroleum	6570	3271
Petroleum	0	0
Petroleum	37	0
Petroleum	0	0
Petroleum	0	31
Petroleum	100	54
Petroleum	6755	2902
Petroleum	400	113
Petroleum	3423	2057
Petroleum	968	589
Petroleum	39	29
Petroleum	12935	5523
Hydro	0	300234
Hydro	0	133740
Hydro	0	151634
Hydro	0	482323
Hydro	0	-1528
Hydro	386277	28697
Hydro	0	561193
Hydro	73972	478264
Hydro	0	287005
Hydro	489853	205417
Hydro	1760609	-440390
Hydro	0	1108856
Hydro	0	4574
Hydro	0	27482
Gas	526	-48
Gas	39352	3776
Gas	2318076	220391
Gas	1360	17
Gas	809786	73123
Gas	561577	34877
Gas	2283903	191107
Gas	62712	5482
Gas	1478640	133194
Gas	253197	22439
Gas	676645	53669
Gas	9626	716151
Gas	15503724	1490488
Gas	252766	417404
Gas	7458631	679196
Gas	666563	31757
Gas	52398	3296
Gas	432426	10792
Gas	1800536	34143
Gas	403014	14350
Gas	0	0
Gas	95070	8820
Gas	84235	2968
Gas	1132673	60543
Gas	1367000	30414
Gas	890971	71822
Gas	0	5596
Gas	174310	15349
Gas	21815	1979
Gas	956554	95577
Gas	42895	3824
Gas	112604	9013
Gas	139010	13159
Gas	991350	106647
Gas	518487	46969
Gas	1490483	888350
Gas	14562059	1307664
Gas	0	865877
Gas	16763203	1565537
Gas	173498	13847
Gas	1229982	1416083
Gas	25311996	2434418
Gas	2947770	2688722
Gas	44247636	4400501
Gas	460150	39587
Gas	3510	265
Gas	237688	29952
Gas	0	0
Gas	1212	180
Gas	18722	1533
Gas	1612364	40224
Nuclear	0	9134998
Nuclear	0	10150926
Nuclear	0	7190012
Nuclear	0	5206643
Other	0	0
Other	0	0
Petroleum	276263	482060
Petroleum	4123	137
Petroleum	0	0
Petroleum	80415	12536
Petroleum	67908	7694
Petroleum	5660	1188
Petroleum	84927	27201
Petroleum	19958	2369
Petroleum	0	0
Petroleum	133998	4982
Coal	14030288	22971057
Other	24713	22529
Other	8449	4119
Petroleum	327	38
Biomass	382210	180067
Biomass	8448	3277
Biomass	354546	106873
Biomass	106447	4456
Coal	698661	1439686
Coal	83509	81483
Petroleum	0	0
Petroleum	69815	16475
Petroleum	62382	23044
Petroleum	10710	3309
Petroleum	281822	175077
Petroleum	0	138695
Petroleum	908522	457740
Petroleum	380785	218595
Petroleum	0	0
Petroleum	4210	1484
Petroleum	479	261
Petroleum	5048	738
Petroleum	0	0
Petroleum	52447	20919
Petroleum	0	0
Petroleum	0	0
Petroleum	193929	78067
Petroleum	148014	86410
Petroleum	0	0
Petroleum	0	0
Petroleum	1041	548
Petroleum	9067	1789
Petroleum	125350	29523
Petroleum	29	13
Petroleum	12	0
Geothermal	0	167591
Hydro	0	30733
Hydro	0	16856
Hydro	0	10204
Hydro	0	28392
Hydro	0	6669
Petroleum	0	0
Petroleum	0	0
Petroleum	160713	32916
Other	127407	141480
Gas	1361930	40378
Other	1346	3192
Petroleum	314774	155109
Petroleum	4737450	2920002
Petroleum	2359318	1373141
Petroleum	0	0
Petroleum	0	333903
Petroleum	2087528	1146267
Petroleum	1189404	529988
Petroleum	0	0
Petroleum	259412	58624
Solar	0	25
Coal	0	0
Other	7132	21612
Wind	0	85
Wind	0	109660
Wind	0	103479
Petroleum	3809	900
Petroleum	0	0
Petroleum	39406	20183
Petroleum	290882	153868
Petroleum	0	0
Petroleum	626054	307466
Petroleum	20601	3765
Biomass	0	-507
Biomass	49988	21984
Biomass	429	250
Biomass	39276	37692
Biomass	4494	1161
Biomass	2706282	94576
Biomass	143742	11545
Biomass	40018	8558
Coal	5354	10379
Coal	0	-507
Coal	0	0
Coal	2615	3747
Coal	320547	188960
Coal	24544	13274
Coal	263071	457395
Coal	209643	127537
Coal	74684	19388
Petroleum	36	18
Petroleum	5558	2745
Petroleum	33167	13269
Petroleum	0	-507
Petroleum	0	0
Petroleum	41196	23223
Petroleum	0	0
Petroleum	0	0
Petroleum	488	-552
Petroleum	35	-197
Petroleum	277	-409
Petroleum	147	-478
Petroleum	1174	424
Petroleum	289	132
Petroleum	0	0
Petroleum	0	0
Petroleum	12215	6408
Petroleum	2013	535
Petroleum	102	59
Petroleum	23	-164
Petroleum	3885	496
Petroleum	10620	5680
Petroleum	30	-146
Petroleum	0	54
Petroleum	157	83
Petroleum	163	22
Petroleum	0	0
Petroleum	1833	719
Petroleum	0	0
Petroleum	1	0
Petroleum	3239	1687
Petroleum	10392	5651
Petroleum	4036	2138
Petroleum	4695	1806
Petroleum	102	65
Petroleum	49	187
Hydro	0	733880
Hydro	0	3458
Petroleum	724	129
Gas	46980	714
Gas	254421	4742
Gas	391967	31118
Gas	80788	8309
Gas	291703	28551
Gas	3110	190
Gas	18666	1725
Gas	0	-144
Gas	43800	3119
Gas	20476	1363
Gas	374	-281
Gas	602620	30408
Gas	123080	11778
Gas	108772	6417
Gas	0	119181
Gas	2629853	219195
Gas	125819	4299
Gas	0	224857
Gas	4153978	360030
Gas	19369	538
Gas	798	19
Gas	0	0
Gas	36125	3352
Gas	418742	35335
Gas	53431	5328
Gas	572870	36533
Gas	908	164
Gas	2251	190
Gas	246048	3537
Gas	0	0
Nuclear	0	4678931
Other	0	0
Other	0	0
Petroleum	10508	24546
Petroleum	8699	5235
Coal	0	0
Coal	856694	1262821
Coal	515844	751468
Coal	59034	41134
Coal	292568	407774
Coal	6577427	11206710
Coal	3779259	6305128
Coal	764035	1202881
Coal	873871	1018383
Coal	0	-293
Coal	2487180	3753352
Coal	2964296	4716958
Coal	2431599	3974458
Coal	815990	390925
Coal	1123685	1511094
Coal	547572	128877
Other	29	40
Wind	0	237777
Wind	0	158285
Wind	0	172873
Wind	0	222989
Wind	0	447250
Wind	0	493161
Wind	0	40919
Wind	0	322504
Wind	0	198985
Wind	0	83340
Wind	0	692914
Wind	0	234170
Wind	0	216581
Wind	0	195295
Wind	0	795050
Wind	0	412188
Wind	0	438053
Wind	0	375803
Wind	0	17845
Wind	0	130390
Wind	0	424748
Wind	0	342411
Wind	0	320758
Wind	0	24244
Wind	0	5420
Wind	0	327438
Biomass	89971	38617
Biomass	989004	303636
Biomass	238334	98700
Biomass	48005	36996
Coal	5851	36155
Petroleum	0	0
Petroleum	267	124
Geothermal	0	107079
Hydro	0	2406827
Hydro	0	1060429
Hydro	0	1845254
Hydro	0	321789
Hydro	0	3486003
Hydro	0	386208
Gas	1768700	47402
Gas	187560	426935
Gas	7962400	764100
Gas	1065673	98711
Gas	1724296	157649
Gas	534999	53148
Gas	119653	1929
Other	0	0
Petroleum	0	0
Coal	130861	36839
Wind	0	227028
Biomass	960	461
Biomass	20990	2106
Biomass	2855312	110910
Biomass	6819853	180499
Biomass	12722973	458579
Biomass	12254	132
Biomass	2987	114
Coal	0	0
Coal	84551	164352
Coal	10836	11600
Coal	0	0
Coal	1045347	1825132
Coal	473889	853087
Coal	415755	818337
Coal	0	0
Coal	904800	592168
Coal	62391	50427
Coal	214523	368882
Coal	0	0
Coal	151816	58429
Coal	931104	670400
Petroleum	8933	4972
Petroleum	49361	25882
Petroleum	4744	20
Petroleum	1090	360
Petroleum	0	0
Petroleum	56555	31404
Petroleum	1260	389
Petroleum	0	0
Petroleum	20390	11777
Petroleum	9478	4662
Petroleum	0	0
Petroleum	9674	4772
Petroleum	4071	2379
Petroleum	5025	2444
Petroleum	24308	9230
Petroleum	11931	6749
Petroleum	37	18
Petroleum	554	114
Petroleum	2606	-561
Petroleum	0	0
Petroleum	0	-839
Petroleum	41	20
Petroleum	412	234
Petroleum	7703	4316
Petroleum	1788	814
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	2102	1050
Petroleum	0	0
Petroleum	255	164
Petroleum	19	6
Petroleum	0	0
Petroleum	0	0
Hydro	0	25205
Hydro	0	50634
Hydro	0	69080
Hydro	0	16361
Petroleum	116	52
Petroleum	0	0
Petroleum	0	0
Gas	244853	22759
Gas	0	-2930
Gas	683913	80093
Gas	840	-202
Gas	148868	14117
Gas	44754	4138
Gas	63381	6016
Gas	55343	5118
Gas	167436	15611
Gas	78716	7686
Gas	217	21
Gas	2270	193
Gas	36219	3536
Gas	10388	1026
Gas	397321	36596
Gas	67806	5711
Gas	87779	6589
Gas	0	0
Gas	707	-1831
Gas	37995	1107
Gas	1436490	125317
Gas	4322	402
Gas	2115752	189556
Gas	936224	34541
Gas	287783	23628
Gas	42361	628586
Gas	13855245	1188695
Gas	0	44155
Gas	966514	85698
Gas	1705330	157342
Gas	0	0
Gas	93798	6378
Gas	733295	63816
Gas	14127	-471
Gas	336861	1026
Gas	6194649	472071
Gas	34954	2712
Gas	206052	16496
Gas	9718	1027
Gas	121679	11837
Gas	440185	37214
Gas	455829	35321
Gas	156902	15074
Gas	44697	3516
Gas	189172	17391
Gas	64190	72643
Gas	1621306	128592
Gas	1296417	112226
Gas	45005	281
Gas	143504	9822
Gas	485221	36087
Gas	645275	63429
Gas	153838	12933
Gas	36420	3616
Gas	183104	23356
Gas	0	0
Gas	0	0
Gas	1118149	121195
Gas	0	0
Gas	0	0
Gas	0	0
Gas	2391	858
Gas	5568	64
Gas	16487	4892
Gas	2705	1050
Gas	259224	13546
Gas	292279	18469
Gas	24862	2812
Gas	55790	13293
Gas	4147284	260429
Gas	11732	4771
Gas	6727382	62893
Nuclear	0	8887914
Nuclear	0	6902624
Nuclear	0	7364789
Nuclear	0	6230783
Nuclear	0	6909374
Nuclear	0	9826252
Nuclear	0	9401725
Nuclear	0	9609385
Nuclear	0	10108888
Nuclear	0	9700712
Nuclear	0	9108036
Gas	0	32
Gas	158851	12187
Gas	0	0
Gas	627059	17583
Gas	1744469	707
Other	0	0
Other	0	0
Other	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	1310	452
Petroleum	0	0
Petroleum	0	0
Coal	0	0
Coal	3790190	6170034
Coal	2869904	4887741
Coal	2498024	4027990
Coal	318787	511068
Coal	1531424	2513846
Coal	811962	1306539
Coal	4224227	6843562
Coal	5813360	9329690
Coal	2568340	4155872
Coal	3118919	5079991
Coal	1001069	1653572
Coal	4262848	6892623
Coal	7281194	12393684
Coal	1386108	2018405
Coal	1270133	2139548
Coal	1988950	3431698
Coal	0	0
Coal	662263	1096755
Coal	4604471	7976947
Coal	0	0
Coal	1131226	581392
Coal	1084827	1655577
Other	0	0
Other	12353	10138
Other	23931	54155
Coal	590610	869663
Wind	0	76195
Wind	0	150792
Wind	0	570571
Wind	0	579853
Wind	0	184212
Wind	0	134165
Wind	0	105658
Wind	0	274840
Wind	0	55182
Wind	0	3853
Wind	0	625832
Gas	84976506	286061
Gas	19137009	30758
Gas	184806130	501499
Gas	0	0
Gas	155289456	307776
Biomass	7349122	221245
Biomass	470017	22997
Biomass	792773	19186
Coal	1161713	2227321
Coal	676844	1422862
Coal	1783189	3822164
Coal	548714	1022133
Coal	5137697	11020005
Coal	1146280	2370043
Coal	120928	300600
Coal	2393527	5187509
Coal	35077	41807
Coal	839443	1818721
Coal	1609012	3340995
Coal	775722	1501387
Coal	731704	1581228
Coal	2023324	4105003
Coal	8691426	18878607
Coal	1073131	2063952
Coal	1394501	2543578
Coal	3549562	7566063
Coal	2223793	4401253
Coal	234714	77974
Coal	371532	622876
Coal	173184	1344
Coal	62336	37716
Coal	98850	42181
Petroleum	11443	6281
Petroleum	19132	10329
Petroleum	1298	-421
Petroleum	6	26
Petroleum	11516	6278
Petroleum	175	97
Petroleum	7396	3702
Petroleum	112	51
Petroleum	34119	18878
Petroleum	932	486
Petroleum	8516	4797
Petroleum	0	-208
Petroleum	1661	-91
Petroleum	131	-377
Petroleum	46468	23478
Petroleum	0	0
Petroleum	0	0
Petroleum	1009	552
Petroleum	7957	4323
Petroleum	3683	2039
Petroleum	41163	23174
Petroleum	0	0
Petroleum	30228	18113
Petroleum	16100	8958
Petroleum	0	0
Petroleum	62	17
Petroleum	0	0
Petroleum	0	0
Petroleum	117	54
Petroleum	91	50
Petroleum	1207	562
Petroleum	1880	2
Petroleum	68	25
Petroleum	267	100
Petroleum	4000	672
Petroleum	201	107
Hydro	0	406732
Hydro	0	113529
Coal	0	0
Other	384471	18471
Gas	179308	17314
Gas	103031	5380
Gas	8894	392
Gas	209198	18291
Gas	224056	8768
Gas	16444	1199
Gas	0	0
Gas	1172918	130671
Gas	0	0
Gas	0	0
Gas	486092	44227
Gas	76438	3307
Gas	537478	48063
Gas	238735	19136
Gas	314402	27324
Gas	122223	11679
Gas	66498	3324
Gas	229223	21772
Gas	3549707	132402
Gas	2973377	25534
Gas	42378	697
Gas	1685347	53078
Gas	563652	37049
Gas	142736	13627
Gas	0	0
Gas	241939	19456
Gas	0	0
Gas	385335	31434
Gas	2632749	236836
Gas	14245253	1020653
Gas	59588	276816
Gas	5316994	447863
Gas	0	207736
Gas	4050435	345518
Gas	750670	57515
Gas	6650	585
Gas	0	0
Gas	0	0
Gas	1987170	157189
Gas	1569442	5792
Gas	0	0
Gas	909928	29115
Gas	558	33
Gas	8879668	309205
Gas	11058034	220949
Gas	1813530	30801
Gas	0	0
Gas	10098892	243787
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	3562	9501
Petroleum	0	0
Petroleum	0	0
Petroleum	72978	13109
Petroleum	15	3
Coal	1576213	2738592
Coal	3190730	6119443
Coal	681479	1242035
Coal	1035158	1793644
Coal	2811002	4535698
Coal	8871404	16163945
Coal	0	0
Coal	0	0
Other	0	326456
Wind	0	390209
Wind	0	830401
Wind	0	48967
Wind	0	133615
Wind	0	0
Coal	0	0
Coal	352678	582253
Coal	0	0
Coal	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	71	40
Petroleum	36164	19649
Petroleum	272	59
Petroleum	37	19
Petroleum	0	0
Petroleum	0	-18
Petroleum	2178	-219
Petroleum	0	0
Petroleum	294	132
Petroleum	736	83
Petroleum	11103	5813
Petroleum	23931	12386
Petroleum	0	0
Petroleum	9972	6399
Petroleum	0	0
Petroleum	0	0
Hydro	0	12366
Gas	71625	7243
Gas	4782941	411051
Gas	1377760	134858
Gas	315538	24124
Gas	444768	37917
Gas	7168016	576153
Gas	3249263	233892
Gas	7819	-446
Gas	19841	539
Gas	1820739	144249
Gas	44234	3976
Gas	293776	17087
Gas	999	27
Gas	64502	5699
Gas	4848	131
Gas	299669	26621
Gas	50703	3887
Gas	101311	5030
Gas	672825	60546
Gas	180959	12762
Gas	510125	35792
Gas	4768125	435062
Gas	1084524	88786
Gas	886487	94206
Gas	2482444	246550
Gas	0	0
Gas	48110	5344
Nuclear	0	8768548
Petroleum	53507	81486
Petroleum	0	0
Petroleum	0	0
Petroleum	0	-735
Petroleum	0	-741
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Coal	1636686	2648578
Coal	245628	352567
Coal	5365613	8642946
Coal	2058823	3314152
Coal	894924	1391839
Coal	683410	1077153
Coal	905954	1324036
Coal	8638976	12909464
Wind	0	352955
Wind	0	560194
Wind	0	353724
Wind	0	254388
Wind	0	496696
Wind	0	200034
Wind	0	88139
Wind	0	78977
Wind	0	0
Biomass	577739	195250
Biomass	45554	4481
Biomass	224429	58845
Biomass	3015893	106189
Biomass	89180	15699
Coal	2507625	6245122
Coal	1092651	2498989
Coal	5331887	11325017
Coal	12091	24047
Coal	1575971	3233873
Coal	4748412	10347176
Coal	1197428	2390873
Coal	6353549	14251654
Coal	4082644	7436357
Coal	1278540	2660340
Coal	751395	1575058
Coal	685149	1582621
Coal	389154	818662
Coal	1913481	4270135
Coal	3567030	7605669
Coal	1409667	3124300
Coal	1176462	2324793
Coal	898927	1688353
Coal	0	0
Coal	0	0
Coal	428163	877581
Coal	59314	99149
Petroleum	14859	5789
Petroleum	28616	17043
Petroleum	3804	1716
Petroleum	11538	6306
Petroleum	38163	20564
Petroleum	531	-346
Petroleum	144	26
Petroleum	0	0
Petroleum	0	0
Petroleum	3343	1781
Petroleum	3992	2292
Petroleum	29152	14760
Petroleum	0	0
Petroleum	4016	2191
Petroleum	5323	2610
Petroleum	15223	7919
Petroleum	38618	21450
Petroleum	17075	9547
Petroleum	16356	8389
Petroleum	20719	9410
Petroleum	2557	815
Petroleum	7	2
Petroleum	1795	840
Petroleum	2794	1455
Petroleum	9410	4042
Hydro	0	819646
Hydro	0	1286287
Hydro	0	831352
Hydro	0	409493
Hydro	0	6427
Gas	2732902	186826
Gas	1164504	74429
Gas	3495	184
Gas	149592	14278
Gas	279499	27219
Gas	16932	1282
Gas	66716	6018
Gas	2211403	195391
Gas	593052	54755
Gas	562930	54614
Gas	613557	48861
Gas	471932	14238
Gas	6553	610
Gas	0	0
Gas	0	0
Gas	3361305	160706
Petroleum	15987	42938
Petroleum	964	2421
Petroleum	336600	849900
Petroleum	397210	994317
Petroleum	0	0
Petroleum	0	0
Gas	18517	4314
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Coal	0	0
Other	4395	12629
Biomass	206317	234656
Biomass	219045	191363
Biomass	764335	201279
Biomass	1029073	190225
Biomass	150926	74627
Biomass	399991	653
Biomass	2599260	1017572
Biomass	2699659	583015
Coal	0	0
Coal	0	0
Coal	550	1591
Coal	0	0
Coal	12933	7934
Petroleum	0	0
Petroleum	0	0
Petroleum	16499	8032
Petroleum	0	-316
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	-117
Petroleum	0	0
Petroleum	24030	11158
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	30883	17237
Petroleum	0	0
Petroleum	0	0
Petroleum	3962	1637
Petroleum	153458	24554
Petroleum	0	0
Petroleum	223	119
Petroleum	0	0
Petroleum	200	32
Hydro	0	1236351
Coal	3727310	4451843
Coal	0	0
Coal	0	0
Coal	0	0
Gas	148848	13289
Gas	4629690	611644
Gas	15149572	1497802
Gas	0	0
Gas	14741903	1284254
Gas	5044031	397190
Gas	143034	672223
Gas	15479069	1411314
Gas	8862423	778214
Gas	25509556	2165377
Gas	31535379	2728259
Gas	0	-117
Gas	239340	23027
Gas	0	-2318
Gas	25115918	2203189
Gas	389992	29321
Gas	2005713	150480
Gas	2457283	220548
Gas	0	0
Gas	792308	64896
Gas	163770	14122
Gas	10125146	912773
Gas	193521	16975
Gas	7720160	528149
Gas	4021169	159436
Gas	17673660	1200479
Gas	3512001	284695
Gas	18387993	1530024
Gas	0	673589
Gas	15886306	1245567
Gas	13645189	166210
Gas	1788640	120590
Gas	1184157	116931
Gas	522110	13519
Gas	18282564	1503513
Gas	296238	1446044
Gas	33312772	3003171
Gas	6213	57
Gas	2289356	571420
Gas	24501090	2428750
Gas	1755560	157850
Gas	72785	410144
Gas	8590524	755671
Gas	189340	590095
Gas	19688280	1877904
Gas	0	254981
Gas	39150722	3545398
Gas	716919	56541
Gas	1238902	170250
Gas	5364351	701692
Gas	76439	589229
Gas	11742147	1039215
Gas	7308313	463654
Gas	3586051	333358
Gas	10596	1025
Gas	1095465	89977
Gas	5576	504
Gas	559803	45501
Gas	0	0
Gas	558868	6452
Gas	0	0
Gas	75826	6975
Gas	0	0
Gas	26001521	2088018
Gas	22192825	663829
Nuclear	0	8948707
Nuclear	0	7833370
Gas	8886640	258658
Gas	0	0
Gas	2755450	274971
Gas	7501411	374071
Gas	3164942	82454
Gas	919079	13448
Gas	0	0
Gas	12497969	53068
Gas	0	0
Gas	507066	33578
Gas	3585010	190502
Gas	0	0
Other	1609289	5827
Other	0	0
Other	44837	720
Other	0	0
Other	0	0
Other	0	0
Other	1102882	1785
Other	0	0
Other	0	0
Other	0	0
Petroleum	554036	1393340
Petroleum	12520	29647
Petroleum	0	0
Petroleum	98822	291325
Other	0	230700
Other	0	34268
Petroleum	0	-316
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	59923	16385
Petroleum	0	0
Petroleum	88143	14057
Petroleum	545	93
Coal	2282209	3382109
Coal	0	0
Coal	0	0
Coal	7622197	12040956
Coal	2089934	3190637
Other	16381	47020
Other	68188	53707
Other	0	16426
Petroleum	15301	8951
Biomass	788045	306905
Biomass	450130	187493
Biomass	327363	135825
Biomass	1138978	35432
Biomass	3249180	109763
Biomass	278357	8474
Biomass	624982	357863
Biomass	144883	116887
Biomass	11478	777
Coal	2951760	7183881
Coal	633371	1246143
Coal	498092	1136429
Coal	0	0
Coal	86770	42693
Petroleum	281	98
Petroleum	0	836
Petroleum	7132	3689
Petroleum	2854	1199
Petroleum	2020	1026
Petroleum	862	469
Petroleum	398	197
Petroleum	16180	8817
Petroleum	0	0
Petroleum	23	12
Petroleum	1381	675
Petroleum	530	162
Petroleum	0	0
Petroleum	37566	22194
Petroleum	5732	2168
Petroleum	0	0
Petroleum	0	1063
Petroleum	7320	3438
Petroleum	0	22
Petroleum	130	59
Petroleum	2862	1495
Petroleum	13198	12934
Petroleum	7749	1238
Petroleum	18428	5544
Petroleum	1002	370
Petroleum	7181	3094
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	366	290
Petroleum	3549	1910
Petroleum	308	43
Petroleum	0	0
Petroleum	2667	1192
Petroleum	5405	2124
Petroleum	6896	3802
Petroleum	35203	18091
Petroleum	0	0
Petroleum	13241	5969
Petroleum	0	0
Petroleum	3014	1541
Petroleum	7832	3962
Petroleum	3235	18416
Petroleum	1080	301
Petroleum	0	0
Hydro	1321254	-370828
Hydro	0	373153
Hydro	0	-162808
Hydro	0	295384
Hydro	0	590997
Hydro	0	7644
Hydro	0	9016
Petroleum	672	308
Petroleum	0	0
Petroleum	3281	1485
Petroleum	2454	1306
Petroleum	394	168
Petroleum	5645	2241
Other	262686	241129
Other	150046	147317
Other	109123	106722
Other	486646	275543
Gas	546049	2875694
Gas	59246237	5549179
Gas	642137	57827
Gas	119284	359607
Gas	12095030	1120686
Gas	109059	2739
Gas	655616	69168
Gas	582839	58740
Gas	328739	26114
Gas	0	1326
Gas	28096	1257
Gas	0	0
Gas	38160	3317
Gas	142719	17470
Gas	97940	6069
Gas	0	0
Gas	883992	94297
Gas	0	69205
Gas	2158113	191027
Gas	0	56716
Gas	1518002	124234
Gas	1744131	161687
Gas	2081684	79505
Gas	2273960	166596
Gas	2056588	257656
Gas	0	283715
Gas	5223568	425575
Gas	0	764589
Gas	14034126	1238585
Gas	13519682	1844146
Gas	10915891	1469983
Gas	176553	1076939
Gas	22570034	2097868
Gas	1318	241
Gas	8213	734
Gas	12023	406
Gas	8137	28773
Gas	2583709	285639
Gas	0	0
Gas	0	0
Gas	756966	119665
Gas	218737	19974
Gas	0	0
Gas	330309	31159
Gas	846445	34130
Gas	43233	11897
Gas	249633	23239
Gas	2964893	135163
Nuclear	0	5396021
Petroleum	114502	67375
Petroleum	2075	280
Petroleum	0	0
Petroleum	921049	553297
Petroleum	14489	9056
Petroleum	78497	42010
Petroleum	0	0
Petroleum	49781	25474
Petroleum	12558	5514
Petroleum	0	0
Petroleum	2083	1087
Petroleum	1988	117
Petroleum	13810	7909
Petroleum	0	0
Petroleum	20810	4541
Petroleum	45419	13673
Solar	0	67
Coal	173214	287150
Wind	0	3798
Petroleum	492	212
Gas	77263432	269182
Biomass	515788	168616
Biomass	540525	140471
Biomass	394172	157056
Biomass	850322	28765
Biomass	959141	29255
Biomass	56946	0
Biomass	103992	15819
Coal	2804331	6621848
Coal	379694	895731
Coal	920006	2074880
Coal	1452908	3701120
Coal	949178	2341471
Coal	2500524	6706468
Coal	560126	1142846
Coal	385713	206295
Coal	180569	400541
Coal	0	0
Petroleum	40549	22511
Petroleum	147	44
Petroleum	4025	0
Petroleum	340	120
Petroleum	35593	16348
Petroleum	367	108
Petroleum	36552	15288
Petroleum	87288	48486
Petroleum	25663	10337
Petroleum	24261	13525
Petroleum	33666	13786
Petroleum	24142	14640
Petroleum	9561	4952
Petroleum	5736	789
Petroleum	0	1898
Petroleum	8304	3586
Petroleum	825	494
Petroleum	9041	5437
Petroleum	9804	3984
Petroleum	8735	4630
Petroleum	6104	3477
Petroleum	0	0
Petroleum	222	103
Petroleum	586	50
Hydro	0	1867012
Hydro	0	81136
Petroleum	2199	372
Other	171931	132488
Other	131395	123403
Other	46475	0
Gas	89658	8987
Gas	415972	39755
Gas	494430	39148
Gas	37440	1969
Gas	50323	2850
Gas	283837	20766
Gas	3376778	342468
Gas	447046	33336
Gas	1386463	136479
Gas	1351139	50446
Gas	110176	2594
Gas	27017	1350
Gas	0	226663
Gas	5215912	414125
Gas	0	0
Gas	258967	24480
Gas	360659	31250
Gas	4508453	336236
Gas	249286	31970
Gas	0	0
Gas	3718	0
Gas	0	0
Gas	2208018	56790
Nuclear	0	7528570
Nuclear	0	7021549
Petroleum	88273	55427
Petroleum	123055	75285
Petroleum	0	0
Petroleum	17280	1935
Petroleum	0	0
Petroleum	3977	2585
Petroleum	29696	21275
Petroleum	0	0
Coal	0	0
Coal	99834	178866
Coal	73415	144485
Petroleum	3547	538
Petroleum	35203	4711
Petroleum	20	10
Biomass	354884	256695
Biomass	379140	242960
Biomass	397870	247500
Biomass	489375	213127
Biomass	8630	3632
Biomass	266232	83767
Biomass	373828	180063
Biomass	56498	22883
Biomass	234665	168169
Biomass	247470	175134
Biomass	4131	16251
Biomass	35947	213017
Biomass	787242	271669
Biomass	4309	91
Biomass	56162	7026
Biomass	966527	244443
Biomass	332673	91963
Biomass	460687	299113
Biomass	764457	304227
Biomass	25816	10966
Biomass	234732	137684
Biomass	0	0
Biomass	231556	120628
Biomass	143888	104708
Biomass	0	0
Biomass	203134	113471
Biomass	785	748
Biomass	3183643	72448
Biomass	21458	2453
Biomass	256010	32959
Coal	33959	32657
Coal	1360	10443
Coal	30698	29285
Petroleum	4255	1542
Petroleum	298	116
Petroleum	3853	846
Petroleum	1789	992
Petroleum	10088	1695
Petroleum	1963	375
Petroleum	815	343
Petroleum	1987	1135
Petroleum	1619	440
Petroleum	93	47
Petroleum	5171	1965
Petroleum	69	54
Petroleum	0	0
Hydro	0	450772
Hydro	0	166903
Hydro	0	282207
Hydro	0	112677
Hydro	0	49512
Hydro	0	872352
Hydro	0	2489702
Hydro	0	164595
